City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cape town,20,ZA,1554437464,76,-33.93,18.42,60.01,10.29
1,mataura,80,NZ,1554437406,62,-46.19,168.86,52.0,6.17
2,atuona,68,PF,1554437708,98,-9.8,-139.03,82.94,15.01
3,spirit river,90,CA,1554438132,79,55.78,-118.84,28.4,8.05
4,vestmannaeyjar,88,IS,1554437700,96,63.44,-20.27,36.23,3.83
5,ginda,20,IN,1554435000,54,30.69,78.49,78.8,3.36
6,sabha,64,LY,1554438147,48,27.03,14.43,65.93,8.52
7,nikolskoye,0,RU,1554437436,64,59.7,30.79,36.0,2.24
8,barrow,8,AR,1554437708,81,-38.31,-60.23,55.49,11.43
9,qinhuangdao,64,CN,1554437721,20,39.94,119.59,55.31,6.51
10,albany,75,US,1554437684,39,42.65,-73.75,34.0,6.93
11,ayr,75,GB,1554438015,87,55.46,-4.63,43.0,4.7
12,bethel,1,US,1554432960,47,60.79,-161.76,37.4,18.34
13,ushuaia,40,AR,1554433200,80,-54.81,-68.31,39.2,4.7
14,east london,90,ZA,1554435660,93,-33.02,27.91,60.8,16.11
15,vaini,20,IN,1554433200,57,15.34,74.49,77.0,9.17
16,hualmay,24,PE,1554437790,97,-11.1,-77.61,63.86,4.16
17,busselton,0,AU,1554437408,27,-33.64,115.35,69.01,7.52
18,hermanus,68,ZA,1554436839,75,-34.42,19.24,57.0,8.01
19,sal rei,40,CV,1554436800,68,16.18,-22.92,68.0,10.29
20,kaitangata,68,NZ,1554437615,52,-46.28,169.85,53.01,10.0
21,ahome,0,MX,1554437896,81,25.92,-109.18,68.0,1.99
22,klaksvik,0,FO,1554434400,70,62.23,-6.59,42.8,4.7
23,jamestown,0,AU,1554437716,30,-33.21,138.6,85.28,19.37
24,chuy,48,UY,1554437696,95,-33.69,-53.46,67.82,14.56
25,arraial do cabo,0,BR,1554437666,90,-22.97,-42.02,78.53,19.26
26,tutoia,92,BR,1554437858,100,-2.76,-42.27,75.47,0.47
27,port alfred,100,ZA,1554437526,96,-33.59,26.89,61.0,3.0
28,roma,0,IT,1554437665,93,41.89,12.48,45.0,4.7
29,carnarvon,12,ZA,1554437727,72,-30.97,22.13,48.56,15.57
30,high level,40,CA,1554436800,72,58.52,-117.13,15.8,0.92
31,hasaki,75,JP,1554436477,22,35.73,140.83,69.8,18.34
32,punta arenas,75,CL,1554437560,87,-53.16,-70.91,44.6,9.17
33,tuktoyaktuk,20,CA,1554433200,83,69.44,-133.03,-4.01,4.61
34,lebedyn,12,UA,1554438155,75,50.58,34.48,27.59,2.93
35,hobart,75,AU,1554437536,46,-42.88,147.33,75.0,18.34
36,castro,90,CL,1554433200,100,-42.48,-73.76,44.6,2.24
37,santa marta,75,CO,1554433200,55,11.24,-74.21,86.0,13.87
38,mazagao,75,BR,1554433200,100,-0.12,-51.29,75.2,5.82
39,butaritari,48,KI,1554437708,100,3.07,172.79,79.34,5.17
40,ust-nera,20,RU,1554437846,76,64.57,143.24,23.54,2.48
41,kruisfontein,76,ZA,1554437877,84,-34.0,24.73,63.05,10.65
42,rikitea,20,PF,1554437696,100,-23.12,-134.97,76.91,16.69
43,biak,44,ID,1554437819,86,-0.91,122.88,83.84,2.48
44,isangel,90,VU,1554433200,70,-19.55,169.27,86.0,8.05
45,upernavik,44,GL,1554437720,92,72.79,-56.15,10.58,9.98
46,san pedro,20,AR,1554437603,81,-33.68,-59.66,55.99,3.0
47,hithadhoo,0,MV,1554437713,100,-0.6,73.08,82.58,2.15
48,port elizabeth,1,US,1554437734,60,39.31,-74.98,51.8,5.82
49,havelock,1,US,1554438010,82,34.88,-76.9,59.0,3.36
50,majenang,76,ID,1554438033,89,-7.3,108.76,78.26,3.71
51,baherden,8,TM,1554438161,93,38.44,57.43,50.09,3.15
52,katsuura,75,JP,1554437047,67,33.93,134.5,66.2,8.05
53,puerto ayora,92,EC,1554436939,95,-0.74,-90.35,73.99,1.01
54,ixtapa,75,MX,1554438009,94,20.71,-105.21,75.2,3.36
55,gat,12,SN,1554435000,82,14.69,-16.54,69.8,23.04
56,agbor,8,NG,1554438162,94,6.26,6.15,76.19,7.52
57,gladstone,90,AU,1554437586,45,-23.84,151.26,82.99,10.29
58,grand-lahou,88,CI,1554438165,86,5.24,-5.0,79.97,6.51
59,champerico,5,MX,1554432420,48,16.38,-93.6,84.2,6.93
60,huilong,48,CN,1554438166,90,28.89,110.18,61.25,2.93
61,kapaa,40,US,1554437602,57,22.08,-159.32,80.6,8.05
62,gejiu,0,CN,1554437743,53,23.36,103.16,81.0,2.59
63,marsh harbour,68,BS,1554437729,100,26.54,-77.06,74.3,16.58
64,bluff,24,AU,1554437704,44,-23.58,149.07,84.74,12.88
65,porto novo,0,BR,1554436800,78,-23.68,-45.44,73.4,2.24
66,mahebourg,40,MU,1554437642,94,-20.41,57.7,81.0,4.7
67,fare,92,PF,1554437796,100,-16.7,-151.02,81.5,8.75
68,nizhniy lomov,88,RU,1554438171,95,53.53,43.67,32.18,9.19
69,chokurdakh,24,RU,1554437726,100,70.62,147.9,19.31,4.38
70,dingle,0,PH,1554437726,54,11.0,122.67,89.06,10.2
71,lingao,68,CN,1554437760,87,19.91,109.69,78.71,5.39
72,leningradskiy,20,RU,1554437758,100,69.38,178.42,14.36,3.83
73,menongue,68,AO,1554437732,34,-14.66,17.68,75.83,5.17
74,margate,75,AU,1554437776,46,-43.03,147.26,75.0,18.34
75,namtsy,0,RU,1554435000,41,62.72,129.66,39.2,4.27
76,mar del plata,0,AR,1554437710,60,-46.43,-67.52,57.38,18.92
77,tooele,1,US,1554438135,76,40.53,-112.3,59.0,3.36
78,kavalerovo,88,RU,1554438173,79,44.27,135.06,35.78,1.48
79,ust-kuyga,0,RU,1554437826,89,70.0,135.55,32.54,3.94
80,sur,24,OM,1554438173,78,22.57,59.53,81.41,4.72
81,hofn,76,IS,1554437707,100,64.25,-15.21,35.78,10.2
82,lompoc,1,US,1554437444,81,34.64,-120.46,57.2,3.36
83,cabedelo,0,BR,1554433200,94,-6.97,-34.84,77.0,3.36
84,ulaangom,44,MN,1554438175,85,49.98,92.07,40.46,3.15
85,douentza,64,ML,1554438175,72,15.01,-2.95,77.81,3.04
86,bredasdorp,88,ZA,1554433200,76,-34.53,20.04,57.2,4.7
87,kodiak,90,US,1554437676,93,39.95,-94.76,50.0,6.4
88,sao joao da barra,0,BR,1554437735,95,-21.64,-41.05,81.41,18.81
89,nome,90,US,1554437759,100,30.04,-94.42,72.0,6.73
90,udachnyy,36,RU,1554437716,65,66.42,112.4,25.88,3.38
91,nelson bay,75,AU,1554437604,73,-32.72,152.14,75.0,14.99
92,sanandaj,75,IR,1554435000,87,35.31,47.0,42.8,2.48
93,ostrovnoy,64,RU,1554437541,83,68.05,39.51,21.92,8.08
94,geraldton,90,CA,1554433200,67,49.72,-86.95,23.0,6.93
95,kouango,0,CF,1554438177,80,4.99,19.98,72.23,3.38
96,pisco,75,PE,1554433200,83,-13.71,-76.2,69.8,9.17
97,nanortalik,88,GL,1554437800,92,60.14,-45.24,31.64,40.73
98,mosjoen,0,NO,1554436200,51,65.84,13.19,37.4,24.16
99,new norfolk,75,AU,1554437536,46,-42.78,147.06,75.0,18.34
100,sidney,1,US,1554437525,59,47.72,-104.16,55.0,3.36
101,avarua,68,CK,1554435000,74,-21.21,-159.78,78.8,3.36
102,hilo,90,US,1554437416,64,19.71,-155.08,75.2,9.17
103,ahipara,64,NZ,1554437826,82,-35.17,173.16,66.2,9.19
104,lively,1,US,1554438177,77,32.41,-96.32,64.99,4.7
105,sitka,0,US,1554436925,78,37.17,-99.65,54.0,1.01
106,tahe,56,CN,1554438181,40,52.34,124.71,38.75,5.06
107,nouadhibou,0,MR,1554433200,72,20.93,-17.03,64.4,11.41
108,sungaipenuh,56,ID,1554437735,79,-2.08,101.38,74.57,2.04
109,mwense,8,ZM,1554438182,88,-10.39,28.7,62.87,2.37
110,muriti,75,TZ,1554436800,82,-1.99,32.93,68.0,11.41
111,saint-philippe,1,CA,1554437702,58,45.36,-73.48,28.99,7.63
112,lata,0,IN,1554437754,69,30.78,78.62,54.5,2.04
113,sasvad,8,IN,1554438182,73,18.33,74.03,75.29,4.05
114,boyolangu,56,ID,1554438183,79,-8.09,111.9,82.58,2.37
115,port lincoln,76,AU,1554437799,67,-34.72,135.86,75.47,25.19
116,ulaanbaatar,40,MN,1554436800,55,47.92,106.92,33.8,17.9
117,tasiilaq,8,GL,1554432600,73,65.61,-37.64,26.6,1.12
118,aripuana,44,BR,1554438183,91,-9.17,-60.63,77.9,1.7
119,joshimath,8,IN,1554438184,94,30.57,79.57,16.07,0.92
120,soyo,92,AO,1554438184,88,-6.13,12.37,81.86,3.15
121,port blair,0,IN,1554438184,100,11.67,92.75,83.93,4.94
122,iberia,12,PE,1554438185,85,-11.41,-69.49,77.18,3.94
123,victoria,75,BN,1554435000,83,5.28,115.24,89.6,1.92
124,gore,32,ET,1554438186,92,8.15,35.53,56.39,3.38
125,lavrentiya,0,RU,1554437817,89,65.58,-170.99,23.81,16.13
126,guerrero negro,0,MX,1554437750,91,27.97,-114.04,57.56,8.86
127,novosergiyevka,92,RU,1554438186,94,52.08,53.65,36.41,3.94
128,najran,0,SA,1554433200,44,17.54,44.22,75.2,17.22
129,los llanos de aridane,40,ES,1554437102,63,28.66,-17.92,60.8,8.05
130,portland,90,US,1554437524,81,45.52,-122.67,55.99,9.17
131,kisber,0,HU,1554438135,70,47.5,18.04,51.8,12.75
132,deming,1,US,1554435300,28,32.27,-107.76,60.8,9.17
133,bilma,12,NE,1554437588,27,18.69,12.92,68.72,4.05
134,iqaluit,75,CA,1554437536,77,63.75,-68.52,1.4,23.04
135,namibe,0,AO,1554437721,100,-15.19,12.15,77.9,7.4
136,yellowknife,5,CA,1554437394,55,62.45,-114.38,8.01,6.93
137,verkhnevilyuysk,0,RU,1554438189,66,63.45,120.31,35.33,3.6
138,casablanca,75,MA,1554437753,100,33.6,-7.62,59.0,13.87
139,nayagarh,0,IN,1554438190,67,20.13,85.1,82.85,3.94
140,tadine,36,NC,1554438190,94,-21.55,167.88,79.34,17.25
141,severo-kurilsk,48,RU,1554437706,92,50.68,156.12,35.24,4.72
142,longyearbyen,75,NO,1554434400,86,78.22,15.63,26.6,35.57
143,tautira,40,PF,1554438147,74,-17.73,-149.15,86.0,9.17
144,mae sai,20,MM,1554437709,61,20.44,99.89,93.99,2.24
145,kysyl-syr,0,RU,1554438191,60,63.9,122.77,35.87,4.27
146,upata,44,VE,1554437774,81,8.02,-62.41,75.99,4.0
147,lebu,75,ET,1554436800,76,8.96,38.73,57.2,16.11
148,herat,36,AF,1554438192,85,34.35,62.22,52.16,4.83
149,alice springs,0,AU,1554436800,22,-23.7,133.88,89.6,10.29
150,mbumi,64,TZ,1554438193,95,-7.91,39.21,73.58,2.26
151,utica,1,US,1554438014,53,43.1,-75.23,28.99,3.6
152,saskylakh,0,RU,1554437719,90,71.97,114.09,16.7,8.75
153,cabo san lucas,75,MX,1554437717,49,22.89,-109.91,73.99,2.24
154,airai,92,TL,1554437708,97,-8.93,125.41,70.07,2.26
155,norman wells,20,CA,1554436800,65,65.28,-126.83,6.8,2.24
156,komsomolskiy,76,RU,1554437768,97,67.55,63.78,30.2,18.81
157,ribeira grande,32,PT,1554437711,100,38.52,-28.7,57.74,16.24
158,bud,0,NO,1554437757,80,62.91,6.91,41.0,6.93
159,amahai,8,ID,1554438195,97,-3.31,129.0,84.92,7.4
160,tenenkou,92,ML,1554438195,33,14.46,-4.91,84.56,9.19
161,boden,0,SE,1554434400,73,65.83,21.69,24.8,5.82
162,acari,92,BR,1554438196,99,-6.44,-36.64,69.35,3.94
163,faanui,44,PF,1554437676,100,-16.48,-151.75,81.68,5.73
164,omsukchan,8,RU,1554438196,88,62.53,155.8,28.76,3.6
165,daru,48,SL,1554438197,83,7.99,-10.85,75.02,3.71
166,baykit,80,RU,1554437764,83,61.68,96.39,21.11,5.61
167,broome,12,GB,1554438197,93,52.47,1.45,46.0,8.05
168,cockburn town,88,TC,1554438198,97,21.46,-71.14,78.44,18.37
169,emerald,40,AU,1554437438,45,-23.53,148.16,82.4,11.41
170,surt,88,LY,1554438198,59,31.21,16.59,70.07,13.22
171,port moresby,75,PG,1554436800,70,-9.47,147.16,87.8,11.41
172,port hedland,0,AU,1554436800,15,-20.31,118.58,100.4,11.41
173,goderich,88,CA,1554437623,75,43.74,-81.71,34.0,11.99
174,alofi,75,NU,1554433200,74,-19.06,-169.92,84.2,10.29
175,hobyo,8,SO,1554438201,90,5.35,48.53,78.53,9.42
176,pitimbu,0,BR,1554433200,94,-7.47,-34.81,77.0,3.36
177,launceston,90,AU,1554437804,68,-41.43,147.14,64.99,16.11
178,flin flon,36,CA,1554438202,73,54.77,-101.88,25.79,7.29
179,kamaishi,75,JP,1554433200,44,39.28,141.86,60.8,16.11
180,ponta do sol,56,BR,1554437571,95,-20.63,-46.0,66.11,2.93
181,morant bay,75,JM,1554433200,69,17.88,-76.41,78.8,3.36
182,kargasok,0,RU,1554438203,64,59.06,80.87,34.7,3.27
183,oyama,75,JP,1554438058,30,36.31,139.8,72.0,13.87
184,tiksi,0,RU,1554437751,75,71.64,128.87,32.27,6.29
185,inirida,24,CO,1554438203,91,3.87,-67.92,77.63,1.92
186,maraa,24,BR,1554438204,91,-1.83,-65.37,78.71,2.59
187,manavgat,0,TR,1554436200,81,36.79,31.44,48.2,3.36
188,taltal,0,CL,1554437746,99,-25.41,-70.49,53.33,0.36
189,west bay,75,GB,1554438204,93,50.71,-2.76,48.99,21.92
190,belmonte,92,PT,1554437741,80,40.36,-7.35,42.01,8.01
191,manokwari,24,ID,1554438208,96,-0.87,134.08,82.85,6.73
192,demyanovo,0,RU,1554438208,72,60.35,47.08,17.6,2.71
193,barberton,90,US,1554438156,49,41.01,-81.61,46.4,12.21
194,tuatapere,76,NZ,1554437406,62,-46.13,167.69,52.0,5.5
195,vila velha,0,BR,1554437289,88,-3.71,-38.6,77.0,3.36
196,luderitz,0,NA,1554437778,79,-26.65,15.16,61.07,19.48
197,khatanga,64,RU,1554437724,90,71.98,102.47,16.88,15.01
198,touros,40,BR,1554433200,94,-5.2,-35.46,78.8,3.36
199,santa cruz,20,US,1554437949,87,36.97,-122.03,57.2,3.36
200,dergaon,75,IN,1554435000,88,26.71,93.97,69.8,4.7
201,kuybyshevo,0,UA,1554438212,100,44.63,33.86,40.1,6.62
202,thompson,20,CA,1554433200,85,55.74,-97.86,12.2,2.24
203,coquimbo,0,CL,1554433200,93,-29.95,-71.34,57.2,6.96
204,santa maria del oro,0,MX,1554438213,19,25.95,-105.37,58.19,6.62
205,paso de los toros,36,UY,1554438214,70,-32.81,-56.52,62.15,18.14
206,kavaratti,0,IN,1554437830,100,10.57,72.64,83.66,3.38
207,dikson,64,RU,1554437697,100,73.51,80.55,18.5,9.31
208,aitape,24,PG,1554438214,100,-3.15,142.36,80.87,5.5
209,greymouth,92,NZ,1554438214,91,-42.45,171.21,57.83,15.57
210,tabou,80,CI,1554438215,100,4.42,-7.36,80.69,12.77
211,college,40,US,1554437646,36,64.86,-147.8,35.6,17.22
212,ornskoldsvik,0,SE,1554434400,68,63.29,18.72,30.2,6.93
213,san patricio,92,PY,1554437707,97,-26.98,-56.83,70.25,7.4
214,tigil,48,RU,1554438216,87,57.8,158.67,36.95,15.23
215,coihaique,75,CL,1554433200,66,-45.58,-72.07,50.0,4.7
216,caala,12,AO,1554438216,95,-12.85,15.56,57.56,1.7
217,kalakamati,0,BW,1554436800,72,-20.59,27.31,59.0,4.7
218,fortuna,90,ES,1554437716,81,38.18,-1.13,55.0,4.7
219,gubakha,0,RU,1554438217,62,58.84,57.56,15.71,2.71
220,port hardy,40,CA,1554436800,66,50.7,-127.42,51.8,8.05
221,esperance,20,TT,1554437407,78,10.24,-61.45,77.0,6.96
222,provideniya,0,RU,1554435000,58,64.42,-173.23,28.4,20.13
223,santa cruz de tenerife,40,ES,1554438148,72,28.47,-16.25,62.01,4.7
224,palmer,0,AU,1554438074,25,-34.85,139.16,91.99,23.04
225,saldanha,88,PT,1554437705,97,41.42,-6.55,40.73,9.75
226,coahuayana,20,MX,1554438219,54,18.62,-100.35,68.81,2.26
227,constitucion,40,MX,1554432240,18,23.99,-104.67,68.0,18.34
228,srostki,32,RU,1554438219,91,52.42,85.7,46.13,4.16
229,poum,68,MK,1554438219,78,41.28,20.71,39.2,2.26
230,shuangyang,0,CN,1554438220,78,25.0,118.61,73.58,3.15
231,roald,0,NO,1554438004,80,62.58,6.12,41.0,6.93
232,prince rupert,90,CA,1554436620,81,54.32,-130.32,46.4,8.05
233,saint george,75,GR,1554437609,81,39.45,22.34,52.0,2.37
234,bambous virieux,40,MU,1554437642,94,-20.34,57.76,81.0,4.7
235,leshukonskoye,88,RU,1554438221,80,64.9,45.76,33.35,5.95
236,morondava,68,MG,1554437824,100,-20.3,44.28,74.12,3.49
237,hanna,32,CA,1554437944,77,51.64,-111.93,35.01,5.01
238,ust-maya,68,RU,1554438222,61,60.42,134.54,34.07,3.71
239,carutapera,92,BR,1554438222,94,-1.2,-46.02,76.64,3.71
240,cidreira,92,BR,1554437717,100,-30.17,-50.22,71.24,9.98
241,boyabat,75,TR,1554436200,76,41.47,34.77,48.2,11.41
242,madhubani,0,IN,1554438179,50,26.36,86.07,82.13,16.69
243,curaca,80,BR,1554438223,98,-8.99,-39.91,71.6,3.04
244,wajir,40,KE,1554436800,74,1.75,40.07,80.6,8.05
245,san carlos de bariloche,0,AR,1554433200,81,-41.13,-71.31,42.8,8.05
246,kinsale,0,IE,1554435000,100,51.71,-8.52,32.0,4.7
247,vardo,1,US,1554437732,53,39.62,-77.74,53.6,4.7
248,san borja,80,BO,1554438225,94,-14.86,-66.75,73.4,1.36
249,hokitika,92,NZ,1554438225,91,-42.72,170.96,57.83,15.57
250,pangody,76,RU,1554437709,94,65.85,74.49,29.21,15.01
251,markova,0,RU,1554437632,32,52.21,104.21,37.4,24.61
252,komyshuvakha,0,UA,1554438226,71,48.64,37.46,23.36,2.82
253,yakeshi,8,CN,1554438226,51,49.28,120.73,39.2,9.19
254,brenham,1,US,1554438217,88,30.17,-96.4,72.0,9.08
255,maldonado,75,UY,1554433200,88,-34.91,-54.96,64.4,16.11
256,bandarbeyla,8,SO,1554438227,100,9.49,50.81,79.79,4.05
257,bereznik,0,RU,1554438227,77,62.86,42.71,24.35,6.4
258,neopolis,12,BR,1554438228,95,-10.32,-36.58,77.09,3.38
259,itarema,92,BR,1554437725,100,-2.92,-39.92,72.95,5.5
260,bama,32,CN,1554438228,91,24.14,107.25,67.73,4.16
261,laguna,0,MX,1554438028,36,27.52,-110.01,70.79,3.15
262,mabaruma,88,GY,1554438229,82,8.2,-59.78,77.63,6.96
263,mallaig,0,GB,1554437944,80,57.01,-5.83,44.01,8.01
264,puerto carreno,48,CO,1554433200,62,6.19,-67.49,84.2,3.94
265,sao filipe,64,CV,1554437695,97,14.9,-24.5,70.07,17.58
266,jalu,12,LY,1554438230,41,29.03,21.55,60.26,3.38
267,kachug,48,RU,1554438230,45,53.96,105.89,27.05,8.19
268,akdepe,0,TM,1554435000,70,42.05,59.39,48.2,11.41
269,dolzhanskaya,0,RU,1554438231,100,46.63,37.8,44.96,5.61
270,statesboro,75,US,1554438047,72,32.45,-81.78,62.6,4.7
271,torbay,5,CA,1554437309,63,47.66,-52.73,32.0,33.33
272,eydhafushi,0,MV,1554438233,100,5.1,73.07,84.38,6.51
273,lagoa,40,PT,1554438129,87,37.14,-8.45,55.4,13.87
274,comodoro rivadavia,0,AR,1554433200,47,-45.87,-67.48,57.2,12.75
275,jiuquan,0,CN,1554438234,62,39.73,98.49,45.68,4.72
276,kenai,75,US,1554438125,41,60.55,-151.26,39.2,17.22
277,biga,0,TR,1554438047,90,40.23,27.24,42.01,2.24
278,celestun,0,MX,1554438234,85,20.87,-90.4,81.86,16.13
279,hirara,75,JP,1554435780,94,24.8,125.28,71.6,14.99
280,juuru,0,EE,1554438126,76,59.06,24.96,36.0,1.12
281,ostersund,92,SE,1554435116,94,63.18,14.64,33.01,11.41
282,kloulklubed,75,PW,1554432600,70,7.04,134.26,86.0,8.05
283,nanga eboko,44,CM,1554438236,96,4.68,12.37,69.44,5.06
284,salalah,40,OM,1554432600,78,17.01,54.1,77.0,2.24
